x,deltaH,deltaS,deltaG_T0,deltaG_T1,deltaG_T2,deltaG_T3,d2deltaG
0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.002004008016032,0.0010031990104392,6.226908834276513e-07,0.0009720644662678,0.000909795377925,0.0008475262895822,0.000785257201239522,7.048593143935805
0.0040080160320641,0.0020087498001929,1.1255078367454008e-06,0.0019524744083556,0.001839923624681,0.0017273728410065,0.0016148220573320097,3.8092236195513687
0.0060120240480961,0.0030165946543942,1.582970833422348e-06,0.002937446112723,0.0027791490293808,0.0026208519460386,0.002462554862696378,2.719909104634565
0.0080160320641282,0.0040266760130126,2.0109196463314232e-06,0.003926130030696,0.0037250380660628,0.0035239461014297,0.0033228541367966023,2.168137337320865
0.0100200400801603,0.0050389364708537,2.416876924635352e-06,0.0049180926246219,0.0046764049321583,0.0044347172396948,0.004193029547231326,1.8314058657509
0.0120240480961923,0.0060533187775596,2.8052732655821407e-06,0.0059130551142804,0.0056325277877222,0.005352000461164,0.005071473134605851,1.602213873070508
0.0140280561122244,0.0070697658376083,3.179036138207724e-06,0.0069108140306979,0.0065929104168771,0.0062750068030563,0.005957103189235597,1.4344895810022198
0.0160320641282565,0.0080882207103145,3.5402461101608475e-06,0.0079112084048064,0.0075571837937903,0.0072031591827742,0.006849134571758203,1.3051971007381655
0.0180360721442885,0.0091086266098288,3.8904587292872085e-06,0.0089141036733644,0.0085250578004357,0.0081360119275069,0.007746966054578277,1.201538716571084
0.0200400801603206,0.0101309269051381,4.230881328080642e-06,0.009919382838734,0.009496294705926,0.0090732065731179,0.008650118440309875,1.1158357993467585
0.0220440881763527,0.0111550651200656,4.562478332734062e-06,0.0109269412034288,0.0104706933701554,0.010014445536882,0.00955819770360868,1.0432019489424245
0.0240480961923847,0.0121809849332707,4.88603794302964e-06,0.0119366830361192,0.0114480792418162,0.0109594754475132,0.010470871653210326,0.980379565506008
0.0260521042084168,0.0132086301782491,5.202216426389121e-06,0.0129485193569296,0.0124282977142907,0.0119080760716518,0.011387854429012908,0.925113387815736
0.0280561122244488,0.0142379448433325,5.511568701505994e-06,0.0139623664082572,0.0134112095381066,0.012860052667956,0.012308895797805402,0.8757925151999421
0.0300601202404809,0.0152688730716891,5.814570139511652e-06,0.0149781445647135,0.0143966875507623,0.0138152305368111,0.013233773522860022,0.8312356206889724
0.032064128256513,0.0163013591613231,6.111632526192783e-06,0.0159957775350134,0.0153846142823941,0.0147734510297749,0.014162287777155624,0.7905567092351524
0.034068136272545,0.0173353475650749,6.4031160185709926e-06,0.0170151917641463,0.0163748801622892,0.0157345685604321,0.015094256958575053,0.7530782553845468
0.0360721442885771,0.0183707828906212,6.689338278846729e-06,0.0180363159766788,0.0173673821487941,0.0166984483209095,0.016029514493024845,0.7182732950581574
0.0380761523046092,0.0194076099004748,6.970581572631433e-06,0.0190590808218432,0.01836202266458,0.0176649645073169,0.0169679063500538,0.6857258041390766
0.0400801603206412,0.0204457735119847,7.247098368916194e-06,0.0200834185935388,0.0193587087566472,0.0186339989197556,0.017909289082864033,0.6551029634835147
0.0420841683366733,0.0214852187973361,7.519115817427297e-06,0.0211092630064647,0.020357351424722,0.0196054398429792,0.018853528261236548,0.6261353482144094
0.0440881763527054,0.0225258909835504,7.786839371353777e-06,0.0221365490149827,0.0213578650778473,0.0205791811407119,0.01980049720357658,0.5986025199349767
0.0460921843687374,0.023567735452485,8.050455750138194e-06,0.023165212664978,0.0223601670899642,0.0215551215149504,0.020750075939936632,0.5723223774952682
0.0480961923847695,0.0246106977408338,8.310135386102414e-06,0.0241951909715286,0.0233641774329184,0.0225331638943082,0.021702150355697957,0.5471431700671037
0.0501002004008016,0.0256547235401265,8.566034462652993e-06,0.0252264218169938,0.0243698183707285,0.0235132149244632,0.022656611478197954,0.5229374270810373
0.0521042084168336,0.0266997586967291,8.8182966258966e-06,0.0262588438654342,0.0253770142028446,0.0244951845402549,0.023613354877665287,0.4995972889471187
0.0541082164328657,0.0277457492118438,9.067054432574763e-06,0.027292396490215,0.0263856910469575,0.0254789856037001,0.024572280160442633,0.4770308753932742
0.0561122244488977,0.0287926412415088,9.312430583222118e-06,0.0283270197123476,0.0273957766540254,0.0264645335957032,0.02553329053738106,0.4551594320169125
0.0581162324649298,0.0298403810965985,9.554538978954927e-06,0.0293626541476507,0.0284072002497552,0.0274517463518597,0.026496292453964274,0.4339150672051739
0.0601202404809619,0.0308889152428234,9.793485632338445e-06,0.0303992409612064,0.0294198923979726,0.0284405438347387,0.027461195271504944,0.4132389416711498
0.0621242484969939,0.0319381903007303,1.00293694566828e-05,0.0314367218278961,0.0304337848822278,0.0294308479365596,0.02842791099089132,0.3930798084024552
0.064128256513026,0.0329881530457018,1.026228295339808e-05,0.0324750388980319,0.031448810602692,0.0304225823073522,0.029396354012012474,0.3733928263694642
0.0661322645290581,0.0340387504079568,1.0492312813353712e-05,0.0335141347672891,0.0324649034859537,0.0314156722046183,0.030366440923283,0.3541385899229659
0.0681362725450901,0.0350899294725503,1.071954044528488e-05,0.034553952450286,0.0334819984057575,0.032410044361229,0.031338090316700595,0.3352823294746057
0.0701402805611222,0.0361416374793735,1.094404244198433e-05,0.0355944353572742,0.0345000311130758,0.0334056268688774,0.03231122262467899,0.3167932492035465
0.0721442885771543,0.0371938218231534,1.116589099317522e-05,0.0366355272734946,0.0355189381741771,0.0344023490748595,0.033285759975542076,0.2986439751453683
0.0741482965931863,0.0382464300534533,1.138515425247656e-05,0.0376771723408294,0.0365386569155818,0.0354001414903341,0.03426162606508651,0.2808100927800782
0.0761523046092184,0.0392994098746726,1.1601896664669844e-05,0.0387193150414391,0.0375591253749721,0.0363989357085051,0.03523874604203815,0.263269757632553
0.0781563126252505,0.0403527091460467,1.1816179258494216e-05,0.0397619001831219,0.0385802822572725,0.0373986643314231,0.03621704640557373,0.2460033657806201
0.0801603206412825,0.041406275881647,1.2028059909392752e-05,0.0408048728861773,0.039602066895238,0.0383992609042988,0.03719645491335954,0.2289932737869358
0.0821643286573146,0.0424600582503812,1.2237593575968405e-05,0.0418481785715827,0.0406244192139859,0.039400659856389,0.03817690049879226,0.2122235596164599
0.0841683366733466,0.0435140045759927,1.2444832513357834e-05,0.0428917629503248,0.041647279698989,0.0404027964476532,0.039158313196317455,0.1956798177085854
0.0861723446893787,0.0445680633370614,1.2649826466272582e-05,0.0439355720137477,0.0426705893671205,0.0414056067204932,0.040140624073865996,0.17934898264387
0.0881763527054108,0.0456221831670029,1.2852622844073258e-05,0.0449795520247992,0.0436942897403919,0.0424090274559845,0.04112376517157726,0.163219176856224
0.0901803607214428,0.046676312854069,1.3053266879919496e-05,0.046023649510073,0.044718322822081,0.0434129961340891,0.04210766944609717,0.1472795786501528
0.0921843687374749,0.0477304013413474,1.3251801775766004e-05,0.0470678112525591,0.0457426310749825,0.0444174508974059,0.043092270719829295,0.1315203074331549
0.094188376753507,0.048784397726762,1.3448268834743889e-05,0.0481119842850248,0.0467671574015504,0.045422330518076,0.04407750363460164,0.1159323235993142
